u_index,tag_id,weight
209.0,30.0,1.0
209.0,0.0,2.0
209.0,25.0,4.0
209.0,20.0,1.0
209.0,6.0,1.0
209.0,10.0,3.0
210.0,11.0,2.0
210.0,2.0,4.0
210.0,10.0,7.0
210.0,4.0,6.0
210.0,5.0,4.0
210.0,18.0,2.0
210.0,21.0,2.0
210.0,22.0,2.0
210.0,3.0,3.0
210.0,25.0,4.0
210.0,16.0,2.0
211.0,3.0,10.0
211.0,10.0,4.0
211.0,5.0,2.0
211.0,21.0,1.0
211.0,14.0,1.0
211.0,16.0,1.0
211.0,26.0,1.0
212.0,10.0,3.0
212.0,21.0,5.0
212.0,3.0,6.0
212.0,14.0,1.0
212.0,22.0,2.0
212.0,15.0,1.0
212.0,7.0,2.0
212.0,19.0,1.0
213.0,3.0,5.0
213.0,10.0,3.0
213.0,9.0,2.0
213.0,21.0,2.0
213.0,11.0,3.0
213.0,25.0,7.0
213.0,16.0,3.0
213.0,4.0,8.0
213.0,13.0,2.0
213.0,17.0,2.0
213.0,14.0,1.0
213.0,2.0,2.0
214.0,11.0,1.0
214.0,2.0,1.0
214.0,3.0,4.0
214.0,10.0,2.0
214.0,21.0,2.0
214.0,16.0,2.0
214.0,13.0,1.0
214.0,4.0,1.0
214.0,0.0,1.0
215.0,4.0,5.0
215.0,11.0,1.0
215.0,2.0,3.0
215.0,10.0,9.0
215.0,3.0,4.0
215.0,25.0,2.0
215.0,6.0,1.0
215.0,20.0,1.0
215.0,21.0,1.0
216.0,10.0,2.0
216.0,14.0,5.0
216.0,16.0,4.0
216.0,4.0,2.0
216.0,11.0,1.0
216.0,2.0,1.0
216.0,3.0,4.0
216.0,25.0,1.0
216.0,21.0,1.0
216.0,22.0,1.0
216.0,13.0,2.0
217.0,25.0,3.0
217.0,20.0,1.0
217.0,3.0,3.0
217.0,21.0,1.0
217.0,8.0,1.0
217.0,23.0,1.0
217.0,4.0,8.0
217.0,11.0,2.0
217.0,2.0,4.0
217.0,19.0,2.0
217.0,16.0,4.0
218.0,3.0,7.0
218.0,14.0,3.0
218.0,21.0,1.0
218.0,11.0,3.0
218.0,9.0,1.0
218.0,12.0,1.0
218.0,4.0,1.0
218.0,2.0,2.0
218.0,22.0,1.0
218.0,25.0,1.0
218.0,16.0,1.0
219.0,4.0,7.0
219.0,0.0,2.0
219.0,7.0,2.0
219.0,3.0,6.0
219.0,16.0,1.0
219.0,17.0,1.0
219.0,19.0,1.0
219.0,21.0,1.0
219.0,8.0,1.0
219.0,5.0,5.0
220.0,21.0,5.0
220.0,5.0,4.0
220.0,3.0,5.0
220.0,14.0,1.0
220.0,10.0,6.0
220.0,11.0,6.0
220.0,0.0,1.0
220.0,4.0,2.0
220.0,2.0,2.0
221.0,3.0,4.0
221.0,10.0,6.0
221.0,21.0,2.0
221.0,25.0,1.0
221.0,14.0,1.0
221.0,16.0,1.0
221.0,4.0,2.0
221.0,22.0,3.0
222.0,4.0,3.0
222.0,11.0,3.0
222.0,2.0,1.0
222.0,21.0,4.0
222.0,5.0,5.0
222.0,14.0,3.0
222.0,3.0,6.0
222.0,10.0,1.0
222.0,30.0,2.0
222.0,22.0,2.0
223.0,10.0,2.0
223.0,21.0,3.0
223.0,11.0,3.0
223.0,3.0,6.0
223.0,12.0,1.0
223.0,5.0,2.0
223.0,26.0,1.0
223.0,23.0,1.0
223.0,19.0,1.0
223.0,8.0,1.0
224.0,3.0,8.0
224.0,30.0,3.0
224.0,0.0,2.0
224.0,21.0,5.0
224.0,14.0,1.0
224.0,16.0,1.0
224.0,10.0,3.0
224.0,5.0,3.0
224.0,11.0,3.0
224.0,2.0,1.0
224.0,12.0,1.0
225.0,3.0,7.0
225.0,10.0,6.0
225.0,21.0,6.0
225.0,16.0,1.0
225.0,2.0,1.0
225.0,4.0,2.0
225.0,14.0,2.0
225.0,26.0,1.0
226.0,3.0,11.0
226.0,14.0,4.0
226.0,22.0,6.0
226.0,16.0,2.0
226.0,10.0,2.0
226.0,4.0,2.0
226.0,24.0,1.0
226.0,11.0,2.0
226.0,2.0,2.0
226.0,21.0,2.0
226.0,30.0,2.0
226.0,0.0,2.0
227.0,10.0,3.0
227.0,21.0,3.0
227.0,4.0,5.0
227.0,25.0,4.0
227.0,11.0,5.0
227.0,3.0,2.0
227.0,13.0,1.0
227.0,2.0,3.0
228.0,25.0,1.0
228.0,20.0,1.0
228.0,3.0,8.0
228.0,21.0,2.0
228.0,14.0,4.0
228.0,4.0,7.0
228.0,11.0,2.0
228.0,2.0,2.0
228.0,19.0,2.0
228.0,23.0,1.0
228.0,27.0,1.0
228.0,0.0,1.0
228.0,7.0,1.0
228.0,16.0,1.0
229.0,3.0,6.0
229.0,10.0,12.0
229.0,25.0,3.0
229.0,20.0,1.0
229.0,21.0,2.0
229.0,14.0,2.0
229.0,4.0,6.0
229.0,11.0,4.0
229.0,2.0,4.0
229.0,5.0,2.0
230.0,3.0,5.0
230.0,14.0,2.0
230.0,22.0,2.0
230.0,11.0,2.0
230.0,2.0,1.0
230.0,10.0,2.0
230.0,21.0,3.0
230.0,4.0,1.0
230.0,16.0,1.0
230.0,20.0,1.0
231.0,3.0,7.0
231.0,10.0,2.0
231.0,21.0,3.0
231.0,26.0,1.0
231.0,15.0,1.0
231.0,4.0,1.0
231.0,16.0,1.0
231.0,22.0,1.0
231.0,20.0,1.0
231.0,12.0,1.0
231.0,1.0,1.0
232.0,10.0,3.0
232.0,4.0,6.0
232.0,22.0,6.0
232.0,3.0,5.0
232.0,1.0,1.0
232.0,21.0,2.0
232.0,16.0,1.0
232.0,7.0,1.0
232.0,11.0,1.0
233.0,3.0,2.0
233.0,10.0,1.0
233.0,12.0,1.0
233.0,25.0,4.0
233.0,16.0,5.0
233.0,24.0,2.0
233.0,4.0,3.0
233.0,13.0,6.0
233.0,26.0,1.0
233.0,7.0,1.0
233.0,17.0,1.0
233.0,11.0,1.0
233.0,2.0,1.0
233.0,14.0,1.0
233.0,22.0,1.0
234.0,14.0,9.0
234.0,16.0,2.0
234.0,22.0,6.0
234.0,3.0,8.0
234.0,4.0,3.0
234.0,6.0,1.0
234.0,10.0,2.0
234.0,21.0,2.0
234.0,25.0,2.0
234.0,2.0,2.0
235.0,3.0,8.0
235.0,4.0,5.0
235.0,10.0,5.0
235.0,22.0,6.0
235.0,2.0,2.0
235.0,5.0,3.0
235.0,11.0,2.0
235.0,16.0,4.0
235.0,12.0,1.0
235.0,30.0,1.0
235.0,0.0,1.0
235.0,14.0,2.0
236.0,3.0,8.0
236.0,10.0,1.0
236.0,25.0,1.0
236.0,14.0,2.0
236.0,16.0,2.0
237.0,3.0,3.0
237.0,12.0,1.0
237.0,21.0,2.0
237.0,22.0,2.0
238.0,25.0,1.0
238.0,20.0,1.0
238.0,3.0,9.0
238.0,14.0,2.0
238.0,11.0,4.0
238.0,4.0,2.0
238.0,22.0,4.0
238.0,21.0,4.0
238.0,8.0,1.0
238.0,10.0,4.0
238.0,12.0,1.0
239.0,10.0,4.0
239.0,4.0,5.0
239.0,11.0,2.0
239.0,14.0,4.0
239.0,16.0,2.0
239.0,25.0,1.0
239.0,2.0,3.0
239.0,3.0,6.0
239.0,22.0,2.0
240.0,3.0,4.0
240.0,14.0,3.0
240.0,22.0,1.0
240.0,25.0,3.0
240.0,16.0,3.0
240.0,21.0,3.0
240.0,30.0,1.0
240.0,10.0,4.0
240.0,18.0,2.0
240.0,28.0,2.0
240.0,0.0,1.0
240.0,4.0,3.0
240.0,2.0,2.0
241.0,10.0,8.0
241.0,5.0,8.0
241.0,2.0,1.0
241.0,21.0,2.0
241.0,11.0,2.0
241.0,18.0,1.0
241.0,12.0,1.0
241.0,3.0,1.0
242.0,3.0,7.0
242.0,21.0,5.0
242.0,8.0,2.0
242.0,11.0,4.0
242.0,2.0,2.0
242.0,4.0,3.0
242.0,19.0,2.0
242.0,10.0,3.0
242.0,17.0,2.0
242.0,22.0,1.0
243.0,4.0,5.0
243.0,25.0,1.0
243.0,2.0,3.0
243.0,3.0,3.0
243.0,7.0,1.0
243.0,11.0,1.0
243.0,22.0,2.0
243.0,10.0,3.0
243.0,6.0,1.0
243.0,17.0,1.0
244.0,3.0,7.0
244.0,10.0,3.0
244.0,7.0,1.0
244.0,8.0,1.0
244.0,4.0,3.0
244.0,25.0,3.0
244.0,11.0,3.0
244.0,21.0,2.0
245.0,3.0,6.0
245.0,10.0,5.0
245.0,29.0,1.0
245.0,26.0,2.0
245.0,5.0,2.0
245.0,11.0,2.0
246.0,3.0,5.0
246.0,12.0,1.0
246.0,1.0,1.0
246.0,10.0,5.0
246.0,21.0,1.0
246.0,4.0,2.0
246.0,25.0,5.0
246.0,2.0,2.0
246.0,23.0,1.0
246.0,0.0,1.0
246.0,22.0,1.0
246.0,20.0,1.0
247.0,10.0,5.0
247.0,4.0,7.0
247.0,22.0,4.0
247.0,3.0,6.0
247.0,14.0,4.0
247.0,5.0,2.0
247.0,25.0,3.0
247.0,11.0,4.0
247.0,0.0,2.0
247.0,7.0,1.0
247.0,21.0,1.0
248.0,16.0,1.0
248.0,3.0,9.0
248.0,7.0,2.0
248.0,20.0,2.0
248.0,21.0,4.0
248.0,5.0,2.0
248.0,11.0,2.0
248.0,12.0,1.0
248.0,14.0,1.0
248.0,4.0,1.0
248.0,19.0,1.0
249.0,3.0,4.0
249.0,21.0,3.0
249.0,12.0,1.0
249.0,4.0,4.0
249.0,10.0,4.0
249.0,11.0,2.0
249.0,25.0,3.0
249.0,2.0,3.0
249.0,0.0,1.0
250.0,10.0,7.0
250.0,25.0,3.0
250.0,3.0,7.0
250.0,20.0,1.0
250.0,15.0,1.0
250.0,17.0,1.0
250.0,4.0,5.0
250.0,14.0,4.0
250.0,11.0,2.0
250.0,16.0,2.0
251.0,23.0,1.0
251.0,4.0,6.0
251.0,11.0,3.0
251.0,2.0,6.0
251.0,25.0,4.0
251.0,10.0,3.0
251.0,12.0,1.0
251.0,3.0,1.0
251.0,21.0,1.0
252.0,10.0,3.0
252.0,21.0,3.0
252.0,3.0,5.0
252.0,11.0,1.0
252.0,12.0,4.0
252.0,1.0,2.0
252.0,23.0,1.0
252.0,4.0,3.0
252.0,25.0,1.0
252.0,2.0,1.0
252.0,22.0,3.0
252.0,14.0,1.0
252.0,5.0,1.0
253.0,5.0,8.0
253.0,11.0,3.0
253.0,2.0,2.0
253.0,14.0,5.0
253.0,4.0,3.0
253.0,25.0,3.0
253.0,3.0,3.0
253.0,21.0,1.0
253.0,13.0,1.0
254.0,10.0,2.0
254.0,14.0,2.0
254.0,16.0,1.0
254.0,3.0,3.0
254.0,22.0,1.0
254.0,11.0,3.0
254.0,2.0,4.0
254.0,5.0,4.0
254.0,18.0,2.0
254.0,12.0,2.0
254.0,30.0,1.0
254.0,0.0,2.0
254.0,4.0,1.0
254.0,25.0,1.0
255.0,4.0,2.0
255.0,21.0,3.0
255.0,25.0,3.0
255.0,3.0,8.0
255.0,14.0,2.0
255.0,10.0,3.0
255.0,22.0,1.0
256.0,26.0,1.0
256.0,10.0,1.0
256.0,14.0,3.0
256.0,16.0,1.0
256.0,3.0,5.0
256.0,30.0,1.0
256.0,0.0,1.0
256.0,4.0,2.0
256.0,5.0,5.0
256.0,29.0,1.0
256.0,21.0,1.0
257.0,4.0,1.0
257.0,28.0,2.0
257.0,3.0,6.0
257.0,14.0,3.0
257.0,22.0,1.0
257.0,10.0,1.0
257.0,16.0,2.0
257.0,2.0,1.0
257.0,25.0,1.0
257.0,7.0,2.0
257.0,17.0,1.0
258.0,14.0,3.0
258.0,16.0,3.0
258.0,4.0,1.0
258.0,11.0,1.0
258.0,2.0,1.0
258.0,25.0,3.0
258.0,3.0,4.0
258.0,12.0,2.0
258.0,21.0,3.0
258.0,26.0,1.0
258.0,10.0,2.0
258.0,7.0,2.0
259.0,4.0,9.0
259.0,19.0,1.0
259.0,8.0,1.0
259.0,22.0,5.0
259.0,3.0,3.0
259.0,14.0,3.0
259.0,16.0,5.0
259.0,13.0,2.0
259.0,10.0,3.0
259.0,25.0,1.0
259.0,2.0,1.0
259.0,21.0,1.0
260.0,4.0,4.0
260.0,25.0,4.0
260.0,2.0,2.0
260.0,5.0,2.0
260.0,10.0,3.0
260.0,11.0,2.0
260.0,3.0,7.0
260.0,0.0,1.0
260.0,7.0,1.0
260.0,12.0,2.0
261.0,4.0,4.0
261.0,11.0,2.0
261.0,2.0,3.0
261.0,3.0,4.0
261.0,14.0,1.0
261.0,22.0,1.0
261.0,21.0,1.0
261.0,9.0,1.0
261.0,7.0,1.0
261.0,17.0,1.0
261.0,23.0,1.0
261.0,25.0,3.0
262.0,5.0,2.0
262.0,11.0,2.0
263.0,25.0,1.0
263.0,14.0,5.0
263.0,16.0,2.0
263.0,3.0,2.0
263.0,24.0,1.0
263.0,5.0,1.0
263.0,23.0,1.0
263.0,10.0,2.0
263.0,13.0,3.0
263.0,22.0,2.0
264.0,3.0,7.0
264.0,21.0,4.0
264.0,14.0,5.0
264.0,26.0,1.0
264.0,30.0,3.0
264.0,9.0,1.0
264.0,4.0,2.0
264.0,25.0,2.0
264.0,5.0,2.0
264.0,22.0,2.0
264.0,10.0,1.0
265.0,25.0,1.0
265.0,20.0,1.0
265.0,10.0,2.0
265.0,4.0,2.0
266.0,14.0,5.0
266.0,13.0,2.0
266.0,3.0,6.0
266.0,16.0,3.0
266.0,25.0,2.0
266.0,4.0,1.0
266.0,2.0,1.0
266.0,12.0,1.0
266.0,10.0,1.0
266.0,0.0,1.0
266.0,21.0,1.0
267.0,4.0,2.0
267.0,11.0,2.0
267.0,2.0,3.0
267.0,5.0,3.0
267.0,10.0,1.0
267.0,18.0,1.0
267.0,3.0,3.0
267.0,25.0,1.0
267.0,29.0,2.0
268.0,4.0,5.0
268.0,14.0,2.0
268.0,3.0,3.0
268.0,10.0,3.0
268.0,19.0,1.0
268.0,8.0,1.0
268.0,5.0,4.0
268.0,12.0,2.0
268.0,11.0,2.0
268.0,25.0,1.0
269.0,21.0,6.0
269.0,8.0,2.0
269.0,3.0,5.0
269.0,5.0,2.0
269.0,11.0,4.0
269.0,4.0,3.0
269.0,17.0,1.0
269.0,10.0,4.0
269.0,25.0,2.0
269.0,16.0,2.0
270.0,3.0,9.0
270.0,21.0,6.0
270.0,8.0,2.0
270.0,14.0,2.0
270.0,16.0,2.0
270.0,12.0,2.0
270.0,10.0,2.0
271.0,4.0,6.0
271.0,25.0,3.0
271.0,16.0,2.0
271.0,11.0,2.0
271.0,2.0,2.0
271.0,13.0,1.0
271.0,3.0,4.0
271.0,17.0,2.0
271.0,21.0,1.0
271.0,10.0,1.0
272.0,4.0,3.0
272.0,22.0,2.0
272.0,25.0,1.0
272.0,23.0,1.0
273.0,10.0,1.0
273.0,14.0,2.0
273.0,16.0,2.0
273.0,25.0,8.0
273.0,3.0,1.0
273.0,30.0,1.0
273.0,0.0,1.0
273.0,4.0,6.0
273.0,2.0,8.0
273.0,20.0,1.0
273.0,5.0,2.0
273.0,11.0,2.0
274.0,16.0,7.0
274.0,13.0,4.0
274.0,10.0,7.0
274.0,22.0,2.0
274.0,3.0,2.0
274.0,1.0,1.0
274.0,2.0,1.0
274.0,4.0,2.0
274.0,21.0,1.0
274.0,11.0,2.0
275.0,3.0,11.0
275.0,14.0,1.0
275.0,22.0,1.0
275.0,10.0,7.0
275.0,9.0,4.0
275.0,12.0,2.0
275.0,0.0,3.0
275.0,25.0,2.0
275.0,21.0,2.0
275.0,11.0,1.0
275.0,30.0,1.0
276.0,10.0,3.0
276.0,3.0,6.0
276.0,14.0,4.0
276.0,22.0,3.0
276.0,25.0,1.0
276.0,11.0,1.0
276.0,2.0,1.0
276.0,16.0,2.0
276.0,4.0,2.0
277.0,21.0,2.0
277.0,5.0,4.0
277.0,11.0,3.0
277.0,3.0,6.0
277.0,12.0,2.0
277.0,22.0,2.0
277.0,10.0,6.0
277.0,0.0,1.0
277.0,25.0,2.0
277.0,20.0,1.0
278.0,3.0,4.0
278.0,21.0,2.0
278.0,4.0,5.0
278.0,25.0,5.0
278.0,13.0,5.0
278.0,10.0,1.0
278.0,2.0,1.0
278.0,14.0,1.0
278.0,16.0,1.0
279.0,21.0,1.0
279.0,25.0,5.0
279.0,5.0,3.0
279.0,4.0,3.0
279.0,2.0,6.0
279.0,16.0,2.0
279.0,13.0,1.0
279.0,22.0,1.0
279.0,10.0,2.0
279.0,20.0,1.0
279.0,24.0,1.0
280.0,3.0,3.0
280.0,4.0,5.0
280.0,7.0,2.0
280.0,17.0,2.0
280.0,25.0,3.0
280.0,2.0,3.0
280.0,12.0,1.0
280.0,14.0,2.0
280.0,16.0,2.0
280.0,13.0,2.0
280.0,26.0,1.0
281.0,4.0,10.0
281.0,25.0,10.0
281.0,2.0,3.0
281.0,10.0,4.0
281.0,3.0,3.0
281.0,11.0,2.0
281.0,16.0,7.0
282.0,26.0,1.0
282.0,3.0,4.0
282.0,21.0,3.0
282.0,8.0,2.0
282.0,6.0,1.0
282.0,10.0,5.0
282.0,4.0,1.0
282.0,5.0,1.0
282.0,1.0,1.0
282.0,14.0,2.0
282.0,16.0,1.0
282.0,11.0,1.0
283.0,3.0,3.0
283.0,4.0,3.0
283.0,22.0,1.0
284.0,4.0,1.0
284.0,2.0,1.0
284.0,10.0,1.0
284.0,21.0,1.0
284.0,3.0,4.0
284.0,1.0,2.0
284.0,17.0,4.0
284.0,12.0,1.0
284.0,25.0,1.0
284.0,16.0,1.0
284.0,20.0,1.0
284.0,5.0,1.0
284.0,11.0,1.0
285.0,5.0,1.0
285.0,2.0,4.0
285.0,11.0,4.0
285.0,4.0,3.0
285.0,16.0,2.0
285.0,13.0,1.0
285.0,25.0,1.0
285.0,3.0,3.0
285.0,10.0,3.0
285.0,0.0,1.0
285.0,21.0,2.0
286.0,26.0,1.0
286.0,3.0,9.0
286.0,12.0,2.0
286.0,10.0,1.0
286.0,21.0,2.0
286.0,4.0,2.0
286.0,19.0,2.0
286.0,7.0,1.0
286.0,8.0,3.0
286.0,11.0,1.0
287.0,4.0,3.0
287.0,11.0,1.0
287.0,10.0,2.0
287.0,14.0,4.0
287.0,16.0,3.0
287.0,13.0,1.0
287.0,3.0,4.0
287.0,30.0,1.0
287.0,23.0,1.0
287.0,22.0,3.0
288.0,10.0,2.0
288.0,5.0,2.0
288.0,18.0,2.0
288.0,3.0,2.0
288.0,4.0,2.0
288.0,19.0,2.0
289.0,10.0,7.0
289.0,4.0,1.0
289.0,2.0,1.0
289.0,14.0,1.0
289.0,16.0,1.0
289.0,21.0,5.0
289.0,11.0,5.0
289.0,29.0,2.0
289.0,5.0,4.0
289.0,7.0,1.0
290.0,3.0,2.0
290.0,12.0,2.0
291.0,4.0,9.0
291.0,25.0,6.0
291.0,16.0,2.0
291.0,3.0,8.0
291.0,14.0,3.0
291.0,13.0,1.0
291.0,19.0,2.0
291.0,22.0,4.0
291.0,2.0,2.0
292.0,3.0,8.0
292.0,30.0,3.0
292.0,0.0,2.0
292.0,12.0,1.0
292.0,21.0,3.0
292.0,10.0,1.0
292.0,7.0,1.0
293.0,3.0,8.0
293.0,21.0,1.0
293.0,10.0,5.0
293.0,16.0,2.0
293.0,12.0,1.0
293.0,6.0,1.0
293.0,25.0,2.0
293.0,14.0,2.0
293.0,22.0,2.0
293.0,4.0,1.0
294.0,3.0,2.0
294.0,10.0,1.0
294.0,21.0,2.0
294.0,5.0,2.0
295.0,4.0,4.0
295.0,11.0,4.0
295.0,2.0,7.0
295.0,10.0,3.0
295.0,5.0,3.0
295.0,18.0,1.0
295.0,3.0,1.0
295.0,30.0,1.0
295.0,0.0,1.0
295.0,25.0,6.0
295.0,20.0,1.0
296.0,3.0,2.0
296.0,10.0,2.0
297.0,10.0,3.0
297.0,5.0,4.0
297.0,11.0,5.0
297.0,3.0,7.0
297.0,0.0,4.0
297.0,30.0,1.0
297.0,9.0,2.0
297.0,21.0,3.0
297.0,12.0,2.0
297.0,22.0,2.0
298.0,3.0,5.0
298.0,21.0,3.0
298.0,30.0,2.0
298.0,23.0,2.0
298.0,4.0,7.0
298.0,25.0,3.0
298.0,11.0,3.0
298.0,16.0,2.0
298.0,2.0,2.0
298.0,10.0,6.0
298.0,22.0,2.0
298.0,17.0,1.0
299.0,3.0,4.0
299.0,14.0,2.0
299.0,25.0,2.0
299.0,22.0,2.0
299.0,4.0,1.0
299.0,2.0,1.0
299.0,5.0,3.0
299.0,24.0,3.0
299.0,12.0,1.0
300.0,3.0,2.0
300.0,14.0,3.0
300.0,22.0,2.0
300.0,4.0,2.0
300.0,10.0,2.0
300.0,16.0,2.0
300.0,25.0,2.0
300.0,2.0,1.0
300.0,5.0,1.0
300.0,11.0,1.0
301.0,3.0,6.0
301.0,21.0,3.0
301.0,25.0,3.0
301.0,10.0,4.0
301.0,0.0,2.0
301.0,4.0,4.0
301.0,11.0,4.0
301.0,2.0,4.0
301.0,16.0,2.0
301.0,5.0,2.0
302.0,4.0,5.0
302.0,14.0,2.0
302.0,16.0,2.0
302.0,11.0,5.0
302.0,2.0,3.0
302.0,10.0,2.0
302.0,25.0,7.0
302.0,17.0,1.0
302.0,3.0,2.0
302.0,12.0,1.0
303.0,3.0,11.0
303.0,0.0,3.0
303.0,5.0,6.0
303.0,11.0,2.0
303.0,2.0,2.0
303.0,21.0,2.0
303.0,30.0,3.0
303.0,4.0,4.0
303.0,25.0,2.0
304.0,3.0,8.0
304.0,25.0,1.0
304.0,16.0,1.0
304.0,10.0,3.0
304.0,22.0,5.0
304.0,4.0,2.0
304.0,12.0,2.0
304.0,21.0,3.0
